transaction_id,user_id,product_id,timestamp,amount
58,12336,B07WHSJXLF,2024-02-27,20999.0
59,291,B09MT6XSFW,2024-02-28,599.0
60,3834,B07YSJ7FF1,2024-02-29,645.0
61,7298,B0859M539M,2024-03-01,1699.0
62,1143,B0BGPN4GGH,2024-03-02,1099.0
63,4808,B0711PVX6Z,2024-03-03,179.0
64,2589,B00N1U9AJS,2024-03-04,130.0
65,3885,B08QDPB1SL,2024-03-05,190.0
66,358,B09YLX91QR,2024-03-06,179.0
67,2955,B07QZ3CZ48,2024-03-07,399.0
68,5503,B09SGGRKV8,2024-03-08,199.0
69,7029,B07NRTCDS5,2024-03-09,1199.0
70,10687,B077Z65HSD,2024-03-10,299.0
71,5480,B08YD264ZS,2024-03-11,999.0
72,11129,B09NVPJ3P4,2024-03-12,1999.0
73,6456,B0187F2IOK,2024-03-13,1499.0
74,2392,B014I8SX4Y,2024-03-14,309.0
75,9397,B0B4F4QZ1H,2024-03-15,13999.0
76,1702,B09KH58JZR,2024-03-16,210.0
77,4386,B08Y1SJVV5,2024-03-17,99.0
78,5702,B0B54Y2SNX,2024-03-18,799.0
79,4740,B09FKDH6FS,2024-03-19,7499.0
80,8991,B08G43CCLC,2024-03-20,218.0
81,5474,B09Y358DZQ,2024-03-21,2033.0
82,5169,B0B2DD8BQ8,2024-03-22,2079.0
83,10142,B07QCWY5XV,2024-03-23,599.0
84,7262,B0BHVPTM2C,2024-03-24,398.0
85,6437,B09Z28BQZT,2024-03-25,599.0
86,1845,B08JD36C6H,2024-03-26,349.0
87,922,B00KXULGJQ,2024-03-27,1889.0
88,7676,B09NJN8L25,2024-03-28,59.0
89,6072,B08CDKQ8T6,2024-03-29,154.0
90,4895,B09NHVCHS9,2024-03-30,59.0
91,2583,B081RLM75M,2024-03-31,369.0
92,12094,B09MJ77786,2024-04-01,31999.0
93,6086,B07Y5FDPKV,2024-04-02,1745.0
94,3922,B07NKNBTT3,2024-04-03,799.0
95,10028,B09QS9CWLV,2024-04-04,12999.0
96,7466,B07SY4C3TD,2024-04-05,596.0
97,2535,B07SRM58TP,2024-04-06,1665.0
98,6852,B09P858DK8,2024-04-07,489.0
99,9933,B07G147SZD,2024-04-08,2699.0
100,4218,B08MTCKDYN,2024-04-09,119.0
101,3356,B09BCNQ9R2,2024-04-10,139.0
102,1670,B099K9ZX65,2024-04-11,20990.0
103,7745,B0756CLQWL,2024-04-12,1699.0
104,12360,B08MCD9JFY,2024-04-13,799.0
105,10754,B089WB69Y1,2024-04-14,249.0
106,5693,B07Q7561HD,2024-04-15,149.0
107,8789,B0B2DJDCPX,2024-04-16,209.0
108,12470,B0B56YRBNT,2024-04-17,8999.0
109,8919,B0836JGZ74,2024-04-18,1049.0
110,9559,B0883LQJ6B,2024-04-19,1199.0
111,1356,B07DWFX9YS,2024-04-20,789.0
112,9055,B09XRBJ94N,2024-04-21,2092.0
113,5211,B085W8CFLH,2024-04-22,599.0
114,4827,B08H21B6V7,2024-04-23,2599.0
115,182,B0B86CDHL1,2024-04-24,349.0
116,6476,B083342NKJ,2024-04-25,349.0
117,11644,B096TWZRJC,2024-04-26,499.0
118,4342,B0BQRJ3C47,2024-04-27,249.0
119,7775,B09GFLXVH9,2024-04-28,6499.0
120,11207,B097JQ1J5G,2024-04-29,179.0
121,11086,B017NC2IPM,2024-04-30,1799.0
122,9983,B013B2WGT6,2024-05-01,1099.0
123,2885,B08MXJYB2V,2024-05-02,2449.0
124,4394,B09ND94ZRG,2024-05-03,1099.0
125,10280,B009P2LK80,2024-05-04,1409.0
126,10364,B096YCN3SD,2024-05-05,549.0
127,12286,B00O2R38C4,2024-05-06,999.0
128,2253,B097RN7BBK,2024-05-07,479.0
129,8066,B09X76VL5L,2024-05-08,1599.0
130,6379,B097R2V1W8,2024-05-09,2599.0
131,12721,B09WMTJPG7,2024-05-10,2599.0
132,6348,B09MMD1FDN,2024-05-11,349.0
133,5533,B0B7FJNSZR,2024-05-12,5395.0
134,6422,B09HS1NDRQ,2024-05-13,390.0
135,5305,B01GGKYKQM,2024-05-14,219.0
136,1984,B07S7DCJKS,2024-05-15,199.0
137,11850,B083342NKJ,2024-05-16,349.0
138,3711,B09SPTNG58,2024-05-17,1449.0
139,2228,B0B3TBY2YX,2024-05-18,1260.0
140,2975,B01FSYQ2A4,2024-05-19,1399.0
141,1571,B085194JFL,2024-05-20,279.0
142,725,B09RWQ7YR6,2024-05-21,46999.0
143,1007,B07KRCW6LZ,2024-05-22,999.0
144,3475,B09FFK1PQG,2024-05-23,873.0
145,12314,B071Z8M4KX,2024-05-24,365.0
146,7068,B006LW0WDQ,2024-05-25,399.0
147,6576,B09MQ9PDHR,2024-05-26,979.0
148,750,B082T6GVLJ,2024-05-27,849.0
149,4975,B0981XSZJ7,2024-05-28,299.0
150,6144,B08TDJNM3G,2024-05-29,59.0
151,648,B07VQGVL68,2024-05-30,293.0
152,312,B09N3ZNHTY,2024-05-31,1499.0
153,8116,B09939XJX8,2024-06-01,354.0
154,4986,B07JH1CBGW,2024-06-02,649.0
155,796,B09XX51X2G,2024-06-03,449.0
156,1624,B0856HNMR7,2024-06-04,1199.0
157,174,B09MM6P76N,2024-06-05,349.0
158,8811,B09Y5MP7C4,2024-06-06,1299.0
159,9503,B0BMGB2TPR,2024-06-07,9499.0
160,9223,B0912WJ87V,2024-06-08,2339.0
161,11522,B083RC4WFJ,2024-06-09,320.0
162,12742,B09MTLG4TP,2024-06-10,453.0
163,6845,B08G1RW2Q3,2024-06-11,299.0
164,6979,B0B3CPQ5PF,2024-06-12,28999.0
165,5083,B07CWNJLPC,2024-06-13,499.0
166,9034,B08QSC1XY8,2024-06-14,389.0
167,6806,B08CFJBZRK,2024-06-15,3249.0
168,10755,B09CTRPSJR,2024-06-16,217.0
169,6128,B0BBFJLP21,2024-06-17,13999.0
170,6625,B08D9MNH4B,2024-06-18,5899.0
171,1744,B08FN6WGDQ,2024-06-19,4790.0
172,4582,B0BHYJ8CVF,2024-06-20,1149.0
173,8055,B07F1P8KNV,2024-06-21,325.0
174,5903,B0B3DV7S9B,2024-06-22,209.0
175,11819,B09NL4DJ2Z,2024-06-23,139.0
176,9186,B07H3WDC4X,2024-06-24,349.0
177,4901,B0B3RHX6B6,2024-06-25,149.0
178,11528,B09XB8GFBQ,2024-06-26,8999.0
179,9835,B09RWZRCP1,2024-06-27,399.0
180,5363,B087FXHB6J,2024-06-28,699.0
181,2288,B07L5L4GTB,2024-06-29,309.0
182,587,B0B7NWGXS6,2024-06-30,2439.0
183,9947,B09HSKYMB3,2024-07-01,7915.0
184,8250,B07QHHCB27,2024-07-02,1499.0
185,3653,B098LCVYPW,2024-07-03,349.0
186,12081,B07Z51CGGH,2024-07-04,5499.0
187,8242,B07CWDX49D,2024-07-05,649.0
188,11359,B07S9M8YTY,2024-07-06,717.0
189,7415,B09T3H12GV,2024-07-07,1399.0
190,12057,B09Z6WH2N1,2024-07-08,95.0
191,1966,B01GGKZ0V6,2024-07-09,329.0
192,3990,B07VV37FT4,2024-07-10,250.0
193,12230,B07XLCFSSN,2024-07-11,899.0
194,6195,B009P2LITG,2024-07-12,2169.0
195,5654,B09MFR93KS,2024-07-13,3041.67
196,6659,B09TP5KBN7,2024-07-14,199.0
197,9703,B00KIDSU8S,2024-07-15,1999.0
198,6303,B097C564GC,2024-07-16,294.0
199,5810,B084MZXJN6,2024-07-17,999.0
200,11971,B083GKDRKR,2024-07-18,1625.0
201,10515,B08WD18LJZ,2024-07-19,249.0
202,4601,B08CF3D7QR,2024-07-20,154.0
203,1218,B0B5KZ3C53,2024-07-21,1599.0
204,10115,B0BMXMLSMM,2024-07-22,199.0
205,9726,B00NH11PEY,2024-07-23,199.0
206,11676,B0088TKTY2,2024-07-24,649.0
207,10078,B0073QGKAS,2024-07-25,1499.0
208,12616,B00LM4W1N2,2024-07-26,480.0
209,7507,B07WDKLDRX,2024-07-27,28999.0
210,4032,B08QHLXWV3,2024-07-28,6850.0
211,3708,B07RX42D3D,2024-07-29,260.0
212,12700,B07K2HVKLL,2024-07-30,640.0
213,7279,B095X38CJS,2024-07-31,99.0
214,11184,B082T6V3DT,2024-08-01,799.0
215,8417,B09QS8V5N8,2024-08-02,12999.0
216,3636,B09GFWJDY1,2024-08-03,499.0
217,3996,B0B9F9PT8R,2024-08-04,1529.0
218,2184,B08H5L8V1L,2024-08-05,379.0
219,6546,B09RF2QXGX,2024-08-06,69.0
220,1881,B08CHKQ8D4,2024-08-07,719.0
221,9416,B09NHVCHS9,2024-08-08,59.0
222,12566,B075TJHWVC,2024-08-09,917.0
223,6046,B07B88KQZ8,2024-08-10,1999.0
224,8674,B01DEWVZ2C,2024-08-11,599.0
225,7650,B01MQ2A86A,2024-08-12,1295.0
226,12648,B09TWHTBKQ,2024-08-13,18499.0
227,8141,B08497Z1MQ,2024-08-14,599.0
228,764,B09XJ5LD6L,2024-08-15,23999.0
229,9657,B09XHXXCFH,2024-08-16,3685.0
230,4711,B07PR1CL3S,2024-08-17,1220.0
231,9103,B098R25TGC,2024-08-18,1299.0
232,8072,B09MDCZJXS,2024-08-19,1199.0
233,4084,B0BBN3WF7V,2024-08-20,6499.0
234,5675,B09M869Z5V,2024-08-21,570.0
235,2381,B00DJ5N9VK,2024-08-22,150.0
236,1596,B0BPBG712X,2024-08-23,799.0
237,1603,B07VTFN6HM,2024-08-24,5599.0
238,1484,B09FHHTL8L,2024-08-25,85.0
239,2956,B07WG8PDCW,2024-08-26,349.0
240,4247,B097ZQTDVZ,2024-08-27,399.0
241,11887,B08MVSGXMY,2024-08-28,1498.0
242,4843,B08CYPB15D,2024-08-29,717.0
243,397,B00EYW1U68,2024-08-30,1599.0
244,7338,B0B3N7LR6K,2024-08-31,3999.0
245,1176,B01GGKZ4NU,2024-09-01,549.0
246,12377,B07989VV5K,2024-09-02,999.0
247,1428,B08FTFXNNB,2024-09-03,499.0
248,5341,B095244Q22,2024-09-04,252.0
249,2233,B096VF5YYF,2024-09-05,2999.0
250,9986,B00YMJ0OI8,2024-09-06,2148.0
251,10437,B08RZ5K9YH,2024-09-07,999.0
252,10973,B0B5F3YZY4,2024-09-08,449.0
253,11181,B0B4DT8MKT,2024-09-09,348.0
254,745,B0B4F5L738,2024-09-10,13999.0
255,11525,B084PJSSQ1,2024-09-11,1299.0
256,3669,B07PFJ5W31,2024-09-12,139.0
257,3038,B00KIE28X0,2024-09-13,310.0
258,5174,B08VJFYH6N,2024-09-14,948.0
259,10357,B08KS2KQTK,2024-09-15,293.0
260,6947,B0B8CXTTG3,2024-09-16,16999.0
261,8205,B07Z1Z77ZZ,2024-09-17,449.0
262,7629,B09GFPN6TP,2024-09-18,7499.0
263,3753,B01486F4G6,2024-09-19,2863.0
264,1796,B06Y36JKC3,2024-09-20,149.0
265,4257,B00LVMTA2A,2024-09-21,225.0
266,10690,B07V5YF4ND,2024-09-22,299.0
267,8737,B08DDRGWTJ,2024-09-23,229.0
268,7306,B08P9RYPLR,2024-09-24,129.0
269,5704,B078JBK4GX,2024-09-25,2599.0
270,3586,B09NKZXMWJ,2024-09-26,139.0
271,6801,B07F1T31ZZ,2024-09-27,249.0
272,11741,B00E9G8KOY,2024-09-28,600.0
273,8635,B0974G5Q2Y,2024-09-29,273.1
274,1499,B0814LP6S9,2024-09-30,351.0
275,11346,B08VRMK55F,2024-10-01,399.0
276,2035,B0B5GJRTHB,2024-10-02,889.0
277,4976,B0811VCGL5,2024-10-03,9970.0
278,1808,B095XCRDQW,2024-10-04,950.0
279,4289,B00TDD0YM4,2024-10-05,1490.0
280,5285,B071VNHMX2,2024-10-06,2095.0
281,7150,B0BDYVC5TD,2024-10-07,959.0
282,6612,B078HG2ZPS,2024-10-08,3657.66
283,11710,B01M5B0TPW,2024-10-09,1819.0
284,3845,B01L6MT7E0,2024-10-10,8799.0
285,6031,B07K19NYZ8,2024-10-11,2320.0
286,11203,B08D6RCM3Q,2024-10-12,355.0
287,1471,B09DG9VNWB,2024-10-13,12000.0
288,380,B08W56G1K9,2024-10-14,99.0
289,9741,B0B9JZW1SQ,2024-10-15,498.0
290,7350,B0B4F1YC3J,2024-10-16,13999.0
291,4157,B08K4RDQ71,2024-10-17,349.0
292,10773,B08VGDBF3B,2024-10-18,395.0
293,6761,B01LY9W8AF,2024-10-19,998.06
294,11098,B085LPT5F4,2024-10-20,1649.0
295,7664,B003L62T7W,2024-10-21,279.0
296,1721,B07VVXJ2P5,2024-10-22,96.0
297,4098,B07DGD4Z4C,2024-10-23,3499.0
298,8043,B07FL3WRX5,2024-10-24,3299.0
299,2460,B09KNMLH4Y,2024-10-25,398.0
300,5024,B08WRKSF9D,2024-10-26,6499.0
301,1580,B09PLD9TCD,2024-10-27,26999.0
302,11526,B0B1YZX72F,2024-10-28,27999.0
303,1689,B09W9V2PXG,2024-10-29,759.0
304,539,B0BC9BW512,2024-10-30,18999.0
305,248,B08WWKM5HQ,2024-10-31,2599.0
306,6178,B0BBLHTRM9,2024-11-01,199.0
307,519,B08VS3YLRK,2024-11-02,529.0
308,6248,B00F159RIK,2024-11-03,499.0
309,219,B0BD92GDQH,2024-11-04,4999.0
310,8345,B06XSK3XL6,2024-11-05,571.0
311,12297,B09127FZCK,2024-11-06,299.0
312,9961,B09RX1FK54,2024-11-07,399.0
313,1587,B09RFB2SJQ,2024-11-08,499.0
314,5527,B09BF8JBWX,2024-11-09,1055.0
315,51,B0BP7XLX48,2024-11-10,399.0
316,8298,B0856HY85J,2024-11-11,1799.0
317,7525,B08ZXZ362Z,2024-11-12,1563.0
318,3388,B09DL9978Y,2024-11-13,2399.0
319,7750,B01JOFKL0A,2024-11-14,5299.0
320,7394,B0994GFWBH,2024-11-15,139.0
321,3992,B0B4T8RSJ1,2024-11-16,99.0
322,12598,B00J5DYCCA,2024-11-17,1399.0
323,7050,B09XB7SRQ5,2024-11-18,8999.0
324,8938,B083M7WPZD,2024-11-19,3199.0
325,3910,B09CMM3VGK,2024-11-20,179.0
326,7172,B0B4DT8MKT,2024-11-21,348.0
327,12426,B0BLV1GNLN,2024-11-22,6490.0
328,10110,B08FGNPQ9X,2024-11-23,1199.0
329,3423,B00NH11KIK,2024-11-24,209.0
330,488,B08HD7JQHX,2024-11-25,199.0
331,3207,B00KRCBA6E,2024-11-26,2499.0
332,7174,B078JF6X9B,2024-11-27,3645.0
333,7718,B0814P4L98,2024-11-28,351.0
334,3575,B0B466C3G4,2024-11-29,8990.0
335,1767,B0B5LVS732,2024-11-30,1898.0
336,5412,B07WHQBZLS,2024-12-01,17999.0
337,4672,B082LZGK39,2024-12-02,199.0
338,9230,B08VFF6JQ8,2024-12-03,1219.0
339,10102,B0974H97TJ,2024-12-04,299.0
340,6278,B00B7GKXMG,2024-12-05,699.0
341,1283,B09L8DSSFH,2024-12-06,399.0
342,11714,B09XJ1LM7R,2024-12-07,399.0
343,6499,B07WGMMQGP,2024-12-08,16499.0
344,7299,B00H0B29DI,2024-12-09,2199.0
345,994,B09YV4MW2T,2024-12-10,2199.0
346,11351,B01GFTEV5Y,2024-12-11,1699.0
347,10429,B07V82W5CN,2024-12-12,1349.0
348,5345,B083J64CBB,2024-12-13,199.0
349,3252,B09NFSHCWN,2024-12-14,1149.0
350,7911,B07H5PBN54,2024-12-15,999.0
351,12352,B08XMSKKMM,2024-12-16,799.0
352,10108,B0B4F2XCK3,2024-12-17,12999.0
353,5968,B0BN6M3TCM,2024-12-18,499.0
354,11321,B00O24PUO6,2024-12-19,1464.0
355,8376,B01M5F614J,2024-12-20,6549.0
356,1644,B00LHZW3XY,2024-12-21,125.0
357,12392,B06XMZV7RH,2024-12-22,308.0
358,10636,B07GLSKXS1,2024-12-23,1199.0
359,3132,B09V12K8NT,2024-12-24,1499.0
360,1698,B0BNLFQDG2,2024-12-25,929.0
361,1167,B0B9RN5X8B,2024-12-26,2699.0
362,1965,B09MT94QLL,2024-12-27,1999.0
363,7451,B07DKZCZ89,2024-12-28,119.0
364,9308,B07WMS7TWB,2024-12-29,649.0
365,9916,B09L835C3V,2024-12-30,199.0
366,3657,B07VNFP3C2,2024-12-31,749.0
367,10605,B08QJJCY2Q,2025-01-01,169.0
368,12121,B0BPBXNQQT,2025-01-02,799.0
369,100,B00K32PEW4,2025-01-03,535.0
370,5951,B00LY1FN1K,2025-01-04,200.0
371,10889,B0BP89YBC1,2025-01-05,1499.0
372,8597,B0B2DJ5RVQ,2025-01-06,689.0
373,3119,B0BBFJ9M3X,2025-01-07,13999.0
374,12023,B084BR3QX8,2025-01-08,149.0
375,2255,B09GFPVD9Y,2025-01-09,8499.0
376,4192,B0BFWGBX61,2025-01-10,199.0
377,4666,B09BNXQ6BR,2025-01-11,2799.0
378,5944,B09YLXYP7Y,2025-01-12,179.0
379,8659,B097JVLW3L,2025-01-13,2699.0
380,150,B078JT7LTD,2025-01-14,6120.0
381,2577,B08Y5KXR6Z,2025-01-15,99.0
382,4456,B0993BB11X,2025-01-16,999.0
383,1324,B09BW334ML,2025-01-17,349.0
384,10499,B095K14P86,2025-01-18,599.0
385,8440,B00GHL8VP2,2025-01-19,3487.77
386,12424,B0B61HYR92,2025-01-20,199.0
387,11188,B08D11DZ2W,2025-01-21,1499.0
388,12727,B09HK9JH4F,2025-01-22,199.0
389,201,B08MZNT7GP,2025-01-23,12499.0
390,4343,B08Y5QJTVK,2025-01-24,116.0
391,3419,B08DDRGWTJ,2025-01-25,229.0
392,4227,B098NS6PVG,2025-01-26,199.0
393,252,B0B7B9V9QP,2025-01-27,18999.0
394,9683,B086199CWG,2025-01-28,3349.0
395,178,B09NBZ36F7,2025-01-29,2089.0
396,11816,B01D5H8ZI8,2025-01-30,229.0
397,12249,B08YRMBK9R,2025-01-31,3249.0
398,9257,B0B2C5MJN6,2025-02-01,32990.0
399,10461,B09GP6FBZT,2025-02-02,299.0
400,3689,B0832W3B7Q,2025-02-03,1799.0
401,2338,B0BN2576GQ,2025-02-04,469.0
402,451,B08MC57J31,2025-02-05,1499.0
403,10998,B07M69276N,2025-02-06,1399.0
404,354,B00NH11PEY,2025-02-07,199.0
405,10372,B0798PJPCL,2025-02-08,1889.0
406,2772,B00LM4X0KU,2025-02-09,100.0
407,9893,B08CKW1KH9,2025-02-10,204.0
408,10724,B0BFBNXS94,2025-02-11,669.0
409,3462,B08PSQRW2T,2025-02-12,399.0
410,1979,B0BK1K598K,2025-02-13,678.0
411,3117,B09TBCVJS3,2025-02-14,5998.0
412,4191,B086WMSCN3,2025-02-15,1199.0
413,4348,B0BDG6QDYD,2025-02-16,899.0
414,11744,B08J82K4GX,2025-02-17,10099.0
415,11202,B07GVGTSLN,2025-02-18,325.0
416,6956,B07P681N66,2025-02-19,1199.0
417,430,B08XMG618K,2025-02-20,225.0
418,12608,B07P434WJY,2025-02-21,549.0
419,8577,B07T9FV9YP,2025-02-22,749.0
420,3071,B096VF5YYF,2025-02-23,2999.0
421,5612,B01DF26V7A,2025-02-24,599.0
422,1600,B0BNV7JM5Y,2025-02-25,2999.0
423,4608,B08CF3D7QR,2025-02-26,154.0
424,8582,B09CMQRQM6,2025-02-27,499.0
425,2271,B00NW4UWN6,2025-02-28,1043.0
426,469,B0B94JPY2N,2025-03-01,199.0
427,3121,B09HN7LD5L,2025-03-02,1850.0
428,3414,B005FYNT3G,2025-03-03,289.0
429,7697,B07RY2X9MP,2025-03-04,609.0
430,2151,B09CMM3VGK,2025-03-05,179.0
431,2272,B01GZSQJPA,2025-03-06,3699.0
432,8705,B09NS5TKPN,2025-03-07,42990.0
433,3022,B09LHZSMRR,2025-03-08,16999.0
434,8969,B07CD2BN46,2025-03-09,429.0
435,294,B01D5H8LDM,2025-03-10,489.0
436,3945,B00SMFPJG0,2025-03-11,649.0
437,9053,B086JTMRYL,2025-03-12,1519.0
438,6084,B08FD2VSD9,2025-03-13,24990.0
439,10013,B0819HZPXL,2025-03-14,399.0
440,12555,B08J7VCT12,2025-03-15,6999.0
441,11176,B08YK7BBD2,2025-03-16,429.0
442,7269,B0B3XY5YT4,2025-03-17,30990.0
443,5776,B0B5LVS732,2025-03-18,1999.0
444,6413,B00NM6MO26,2025-03-19,2698.0
445,7255,B08R69VDHT,2025-03-20,115.0
446,7622,B07WDK3ZS6,2025-03-21,15499.0
447,4082,B07N42JB4S,2025-03-22,799.0
448,6087,B08HDJ86NZ,2025-03-23,329.0
449,8523,B07XCM6T4N,2025-03-24,349.0
450,6065,B092X94QNQ,2025-03-25,1499.0
451,7406,B07VSG5SXZ,2025-03-26,637.0
452,5220,B01892MIPA,2025-03-27,7349.0
453,10136,B08C7TYHPB,2025-03-28,664.0
454,2320,B08BCKN299,2025-03-29,120.0
455,10250,B08TM71L54,2025-03-30,3190.0
456,773,B0BG62HMDJ,2025-03-31,499.0
457,3746,B078XFKBZL,2025-04-01,600.0
458,11347,B01J0XWYKQ,2025-04-02,599.0
459,2634,B09C6HXFC1,2025-04-03,970.0
460,11938,B0B298D54H,2025-04-04,265.0
461,8901,B075DB1F13,2025-04-05,1500.0
462,11543,B0BM4KTNL1,2025-04-06,699.0
463,10882,B07YC8JHMB,2025-04-07,8199.0
464,2499,B00ZYLMQH0,2025-04-08,549.0
465,5322,B07N8RQ6W7,2025-04-09,134.0
466,8166,B092JHPL72,2025-04-10,251.0
467,4029,B093ZNQZ2Y,2025-04-11,249.0
468,6935,B0B5YBGCKD,2025-04-12,150.0
469,12663,B08G8H8DPL,2025-04-13,3249.0
470,6444,B0977CGNJJ,2025-04-14,5999.0
471,7875,B07W14CHV8,2025-04-15,199.0
472,7069,B09WRMNJ9G,2025-04-16,34999.0
473,8280,B09H34V36W,2025-04-17,1349.0
474,4786,B0B9BD2YL4,2025-04-18,2599.0
475,6150,B084N133Y7,2025-04-19,1499.0
476,1769,B07YFWVRCM,2025-04-20,2299.0
477,9622,B07KY3FNQP,2025-04-21,449.0
478,8818,B095RTJH1M,2025-04-22,999.0
479,11553,B0989W6J2F,2025-04-23,1595.0
480,2003,B071113J7M,2025-04-24,5890.0
481,4120,B09Q8HMKZX,2025-04-25,263.0
482,136,B09PNKXSKF,2025-04-26,1999.0
483,7449,B07FXLC2G2,2025-04-27,698.0
484,11482,B00P93X0VO,2025-04-28,114.0
485,9718,B0BCKJJN8R,2025-04-29,3599.0
486,4869,B01N4EV2TL,2025-04-30,1495.0
487,48,B07JW9H4J1,2025-05-01,399.0
488,1198,B08GYG6T12,2025-05-02,449.0
489,2145,B09CKSYBLR,2025-05-03,999.0
490,84,B0B53QLB9H,2025-05-04,1299.0
491,10167,B09NNJ9WYM,2025-05-05,10990.0
492,7274,B0971DWFDT,2025-05-06,337.0
493,6731,B09R83SFYV,2025-05-07,1484.0
494,3985,B08HF4W2CT,2025-05-08,1599.0
495,386,B09NVPSCQT,2025-05-09,1599.0
496,10334,B07N2MGB3G,2025-05-10,1699.0
497,10207,B07J2BQZD6,2025-05-11,199.0
498,12720,B08CZHGHKH,2025-05-12,499.0
499,7984,B00HVXS7WC,2025-05-13,1999.0
500,2866,B07KRCW6LZ,2025-05-14,999.0
501,8442,B07GPXXNNG,2025-05-15,349.0
502,6426,B07YNTJ8ZM,2025-05-16,549.0
503,7915,B08Y55LPBF,2025-05-17,32999.0
504,361,B0B3MQXNFB,2025-05-18,57.89
505,2393,B08XXVXP3J,2025-05-19,249.0
506,9,B08SJVD8QD,2025-05-20,379.0
507,4605,B0BNQMF152,2025-05-21,499.0
508,10414,B01LONQBDG,2025-05-22,349.0
509,4499,B09DSXK8JX,2025-05-23,10499.0
510,10568,B08H673XKN,2025-05-24,3249.0
511,8945,B08GSQXLJ2,2025-05-25,6199.0
512,1666,B0BMXMLSMM,2025-05-26,199.0
513,11137,B08CTQP51L,2025-05-27,379.0
514,6070,B08BQ947H3,2025-05-28,149.0
515,2615,B08JQN8DGZ,2025-05-29,1299.0
516,8643,B0B31BYXQQ,2025-05-30,1399.0
517,5438,B0B7L86YCB,2025-05-31,161.0
518,1748,B09X5HD5T1,2025-06-01,229.0
519,3195,B01C8P29T4,2025-06-02,599.0
520,9385,B09TY4MSH3,2025-06-03,1289.0
521,5461,B07P1BR7L8,2025-06-04,8599.0
522,3101,B0B9BXKBC7,2025-06-05,1799.0
523,7363,B0BMGB3CH9,2025-06-06,9499.0
524,4914,B06XDKWLJH,2025-06-07,4449.0
525,11628,B0762HXMTF,2025-06-08,1799.0
526,9783,B083RCTXLL,2025-06-09,681.0
527,11891,B09VGKFM7Y,2025-06-10,219.0
528,5897,B0B5CGTBKV,2025-06-11,1999.0
529,9568,B0B9BXKBC7,2025-06-12,1799.0
530,3542,B00OFM6PEO,2025-06-13,299.0
531,5377,B08LHTJTBB,2025-06-14,599.0
532,4747,B09P1MFKG1,2025-06-15,998.0
533,2560,B07L8KNP5F,2025-06-16,599.0
